day;;name;quantity;price;
16.03.2021;;;;
;;Батон;500г;19,99
;;Плов;288г;40,03
;;Котлета;82г;17,96
;;Сахар;1кг;25,89
;;Какао;100г;30,39
;;Печенье;1шт;10,49
;;Молоко;900г;29,99
;;Сырок;1шт;9,99
;;;;
17.03.2021;;;;
;;РозеткаПер;1шт;15
;;Метро;2шт;16
;;Троллейбус;1шт;8
;;Такси;1шт;67
;;Макдональдс;1шт;153
;;Маме;1шт;49
;;;;
18.03.2021;;;;
;;Иверия;1шт;50
;;Плов;240г;24
;;Котлета;88г;14
;;ГельДуш;250мл;71,88
;;МаслоПодсолн;500мл;32,7
;;Сырок;1шт;9,66
;;Молоко;900г;33,59
;;МаслоСлив;200г;43,29
;;Яйца;10шт;38,98
;;;;
19.03.2021;;;;
;;Вафли;72г;9,39
;;Шоколадка;100г;18,99
;;Баунти;57г;8,99
;;Сырок;1шт;6,49
;;;;
20.03.2021;;;;
;;;;
21.03.2021;;;;
;;Иверия;1шт;50
;;Мивина;67г;8,77
;;Шоколадка;290г;49,99
;;СырПлав;90г;15,31
;;СырПлав;90г;16,98
;;Булочки;200г;13,33
;;Печенье;155г;8,29
;;Селёдка;180г;28,19
;;Сосиски;275г;36,99
;;Котлета;154г;40,81
;;КартофЖар;222г;21,98
;;ХлопьяСмесь;800г;30,24
;;Молоко;900г;33,59
;;МукаРис;1000г;44,71
;;;;
22.03.2021;;;;
;;;;
23.03.2021;;;;
;;КрохмалКарт;500г;16,83
;;Чай;40шт;23,37
;;Сырок;1шт;9,66
;;Шоколадка;290г;49,99
;;Батон;500г;19,63
;;;;
24.03.2021;;;;
;;Но-соль спрей;10мл;45,5
;;Тантум верде;30мл;157,5
;;Термометр;1шт;146
;;Максим;;10
;;;;
25.03.2021;;;;
;;Молоко;1000г;32
;;;;
26.03.2021;;;;
;;Макдональдс;1шт;253
;;Уборка;1шт;284
;;;;
27.03.2021;;;;
;;ПастаАрахис;340г;61,99
;;КартофЖар;298г;38,44
;;Котлета;84г;18,4
;;Каштанчик;256г;20,48
;;Печенье;150г;19,19
;;Шоколадка;265г;44,89
;;;;
28.03.2021;;;;
;;;;
29.03.2021;;;;
;;БумагаТуалет;1шт;5,78
;;Мивина;67г;8,77
;;ВодаКарпатДж;2л;11,09
;;;;
30.03.2021;;;;
;;;;
31.03.2021;;;;
;;Неизвестно;1шт;632,36
;;;;
01.04.2021;;;;
;;;;
02.04.2021;;;;
;;;;
03.04.2021;;;;
;;Метро;2шт;16
;;Макдональдс;1шт;139
;;Батон;500г;20,55
;;Творог;350г;42,5
;;Банан;640г;21,06
;;Молоко;900г;25,7
;;КрупаЯчневая;700г;14,45
;;ОвощиМорож;800г;43,8
;;ВермишельКит;109г;27,9
;;Рамен;1шт;43,04
;;Батарейка;2шт;15,8
;;МакароныПаут;400г;15,9
;;Сметана;400г;24,8
;;;;
04.04.2021;;;;
;;Метро;1шт;8
;;Маршрутка;1шт;10
;;;;
05.04.2021;;;;
;;Кофе;1шт;14
;;;;
06.04.2021;;;;
;;;;
07.04.2021;;;;
;;Тимбилд;1шт;734
;;Егермейстер;700мл;329
;;;;
08.04.2021;;;;
;;;;
09.04.2021;;;;
;;Макдональдс;2шт;578
;;;;
10.04.2021;;;;
;;Сок;950мл;23,99
;;СырПлав;2шт;21,98
;;Котлета;184г;34
;;Салат;220г;17,56
;;Шоколадка;295г;48,99
;;СырПалочка;110г;14,16
;;ВитаминС;1шт;4,87
;;Печенье;250г;24,12
;;Печенье;185г;9,79
;;Селёдка;180г;28,19
;;Пельмени;400г;50,5
;;Сосиски;350г;49,29
;;ХлопьяСмесь;800г;30,24
;;;;
11.04.2021;;;;
;;Дерива;15г;290
;;Сырок;1шт;9,15
;;Бритва3шт;1шт;33,36
;;Пластырь20шт;1шт;43,83
;;Антисептик;50мл;37,48
;;ПенаБритье;200мл;78,29
;;ГельПослеБрит;200мл;92,62
;;Яблоко;630г;14,58
;;Батон;500г;19,63
;;;;
12.04.2021;;;;
;;;;
13.04.2021;;;;
;;;;
14.04.2021;;;;
;;Сырок;1шт;9,15
;;Сырок;1шт;9,79
;;СырПлав;1шт;13,59
;;Шоколадка;295г;48,99
;;Печенье;185г;9,79
;;Банан;728г;25,44
;;Батон;500г;19,63
;;Молоко;950г;26,86
;;ПастаАрахис;340г;79,99
;;Салат;200г;27,8
;;Котлета;172г;37,67
;;;;
15.04.2021;;;;
;;Водафон;1шт;120
;;Максим;1шт;10
;;;;
16.04.2021;;;;
;;Кроссовки;3шт;3 318,00
;;Джинсы;1шт;899
;;НожницыМаник;1шт;49,99
;;;;
17.04.2021;;;;
;;;;
18.04.2021;;;;
;;Макдональдс;1шт;248
;;;;
19.04.2021;;;;
;;Молоко;900г;24,99
;;КартофЖар;244г;22,03
;;Котлета;226г;41,76
;;Салат;176г;17,12
;;;;
20.04.2021;;;;
;;Иверия;1шт;50
;;Но-соль;15мл;42
;;Яйца;10шт;39,67
;;Сосиски;395г;38,85
;;ОвощиМорож;400г;21,54
;;Банан;634г;25,09
;;Яблоко;928г;22,29
;;;;
21.04.2021;;;;
;;Сыр;268г;41,58
;;Селёдка;180г;29,09
;;Молоко;950г;35,86
;;Шоколадка;90г;19,99
;;МаслоСлив;200г;48,09
;;Пельмени;1кг;85,59
;;Скидка;1шт;-64
;;;;
22.04.2021;;;;
;;;;
23.04.2021;;;;
;;Шоколадка;90г;23,9
;;;;
24.04.2021;;;;
;;Шоколадка;90г;23,39
;;Батон;500г;19,63
;;Крекер;180г;11,29
;;ХлопьяСмесь;800г;30,24
;;Пирог;30г;16,19
;;Шампунь;250мл;33,7
;;Банан;878г;30,68
;;Яблоко;908г;20,68
;;;;
25.04.2021;;;;
;;ВодаСладкая;500мл;21,99
;;Горчица;115г;6,59
;;;;
26.04.2021;;;;
;;Иверия;1шт;50
;;Батон;500г;19,63
;;Конфеты;210г;27,99
;;Котлета;144г;39,6
;;ПюреКартоф;270г;27
;;Салат;218г;29,43
;;Тимбилд;1шт;67
;;;;
27.04.2021;;;;
;;;;
28.04.2021;;;;
;;;;
29.04.2021;;;;
;;;;
;;;;
30.04.2021;;;;
;;;;
01.05.2021;;;;
;;Проценты;1шт;-98
;;Комиссия;1шт;10
;;;;
02.05.2021;;;;
;;;;
03.05.2021;;;;
;;Водафон;1шт;50
;;;;
04.05.2021;;;;
;;Водафон;1шт;200
;;;;
05.05.2021;;;;
;;;;
06.05.2021;;;;
;;;;
07.05.2021;;;;
;;Мясо;1шт;300
;;;;
08.05.2021;;;;
;;;;
09.05.2021;;;;
;;;;
10.05.2021;;;;
;;ВодаМинерал;2л;43,6
;;;;
11.05.2021;;;;
;;Белосалик;1шт;230,4
;;Скотч;45м;12,41
;;Губка;1шт;9,06
;;Мыло;90г;22,35
;;Банан;496г;16,27
;;Яблоко;534г;11,72
;;Молоко;870г;33,35
;;Батон;500г;19,63
;;Иверия;1шт;50
;;;;
12.05.2021;;;;
;;Метро;2шт;16
;;Макдональдс;1шт;146
;;;;
13.05.2021;;;;
;;Метро;2шт;16
;;Макдональдс;1шт;124
;;;;
;;;;
14.05.2021;;;;
;;БумагаТуалет;8шт;35,27
;;Шоколадка;80г;20,79
;;Мивина;67г;8,77
;;Лимон;348г;14,66
;;;;
15.05.2021;;;;
;;Сосиски;350г;65,63
;;Имбирь;132г;18,48
;;Банан;1318г;43,23
;;Яблоко;710г;18,32
;;Чай;1шт;31,09
;;Иверия;1шт;50
;;;;
16.05.2021;;;;
;;Прищепка;1шт;0,59
